BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 16:54:37,309 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=26207
2020-01-24 16:54:37,309 DEBUG      retrieval.py <module>        processing 748 queries of 1000
2020-01-24 16:54:37,445 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,445 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,454 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,454 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074804
2020-01-24 16:54:37,454 DEBUG      retrieval.py <module>        processing 749 queries of 1000
2020-01-24 16:54:37,579 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,579 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,587 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,587 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074807
2020-01-24 16:54:37,587 DEBUG      retrieval.py <module>        processing 750 queries of 1000
2020-01-24 16:54:37,701 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,701 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,709 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,710 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=397592
2020-01-24 16:54:37,710 DEBUG      retrieval.py <module>        processing 751 queries of 1000
2020-01-24 16:54:37,831 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,831 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,839 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,840 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1096644
2020-01-24 16:54:37,840 DEBUG      retrieval.py <module>        processing 752 queries of 1000
2020-01-24 16:54:37,973 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:37,973 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:37,981 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:37,982 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=550565
2020-01-24 16:54:37,982 DEBUG      retrieval.py <module>        processing 753 queries of 1000
2020-01-24 16:54:38,109 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,110 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,118 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,118 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=812734
2020-01-24 16:54:38,118 DEBUG      retrieval.py <module>        processing 754 queries of 1000
2020-01-24 16:54:38,252 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,252 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,260 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,260 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074883
2020-01-24 16:54:38,260 DEBUG      retrieval.py <module>        processing 755 queries of 1000
2020-01-24 16:54:38,388 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,388 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,396 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,397 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=550609
2020-01-24 16:54:38,397 DEBUG      retrieval.py <module>        processing 756 queries of 1000
2020-01-24 16:54:38,530 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,530 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,538 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,539 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=26334
2020-01-24 16:54:38,539 DEBUG      retrieval.py <module>        processing 757 queries of 1000
2020-01-24 16:54:38,673 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,673 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,681 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,681 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074949
2020-01-24 16:54:38,681 DEBUG      retrieval.py <module>        processing 758 queries of 1000
2020-01-24 16:54:38,789 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,789 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,797 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,798 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1096667
2020-01-24 16:54:38,798 DEBUG      retrieval.py <module>        processing 759 queries of 1000
2020-01-24 16:54:38,934 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:38,934 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:38,942 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:38,942 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074989
2020-01-24 16:54:38,942 DEBUG      retrieval.py <module>        processing 760 queries of 1000
2020-01-24 16:54:39,064 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,064 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,073 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,073 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074995
2020-01-24 16:54:39,073 DEBUG      retrieval.py <module>        processing 761 queries of 1000
2020-01-24 16:54:39,196 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,196 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,205 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,205 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1074997
2020-01-24 16:54:39,205 DEBUG      retrieval.py <module>        processing 762 queries of 1000
2020-01-24 16:54:39,329 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,329 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,337 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,337 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=934889
2020-01-24 16:54:39,338 DEBUG      retrieval.py <module>        processing 763 queries of 1000
2020-01-24 16:54:39,461 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,461 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,469 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,470 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=288702
2020-01-24 16:54:39,470 DEBUG      retrieval.py <module>        processing 764 queries of 1000
2020-01-24 16:54:39,599 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,599 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,608 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,608 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=26664
2020-01-24 16:54:39,608 DEBUG      retrieval.py <module>        processing 765 queries of 1000
2020-01-24 16:54:39,725 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,725 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,735 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,735 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075244
2020-01-24 16:54:39,735 DEBUG      retrieval.py <module>        processing 766 queries of 1000
2020-01-24 16:54:39,908 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:39,908 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:39,917 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:39,917 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075262
2020-01-24 16:54:39,917 DEBUG      retrieval.py <module>        processing 767 queries of 1000
2020-01-24 16:54:40,053 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,054 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,062 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,062 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075313
2020-01-24 16:54:40,062 DEBUG      retrieval.py <module>        processing 768 queries of 1000
2020-01-24 16:54:40,206 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,206 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,214 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,214 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=288884
2020-01-24 16:54:40,214 DEBUG      retrieval.py <module>        processing 769 queries of 1000
2020-01-24 16:54:40,345 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,345 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,354 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,354 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075336
2020-01-24 16:54:40,354 DEBUG      retrieval.py <module>        processing 770 queries of 1000
2020-01-24 16:54:40,528 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,528 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,537 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,537 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075348
2020-01-24 16:54:40,537 DEBUG      retrieval.py <module>        processing 771 queries of 1000
2020-01-24 16:54:40,681 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,681 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,689 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,689 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=551119
2020-01-24 16:54:40,690 DEBUG      retrieval.py <module>        processing 772 queries of 1000
2020-01-24 16:54:40,821 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,821 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,830 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,830 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=26847
2020-01-24 16:54:40,830 DEBUG      retrieval.py <module>        processing 773 queries of 1000
2020-01-24 16:54:40,944 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:40,944 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:40,952 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:40,952 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075588
2020-01-24 16:54:40,952 DEBUG      retrieval.py <module>        processing 774 queries of 1000
2020-01-24 16:54:41,083 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:41,083 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 16:54:41,092 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 16:54:41,092 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1075591
2020-01-24 16:54:41,092 DEBUG      retrieval.py <module>        processing 775 queries of 1000
2020-01-24 16:54:41,237 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 16:54:41,237 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
